byte,version,bases,length
1,1,"base45,base64,base94",2
2,1,"base45,base64,base94",3
3,1,"base64,base94",4
4,1,"base94",5
5,1,"base64,base94",7
6,1,"base64,base94",8
7,1,"base94",9
8,1,"base94",10
9,1,"base64,base94",12
10,1,"base94",13
11,1,"base94",14
12,1,"base94",15
13,1,"base94",17
14,2,"base94",18
15,2,"base94",19
16,2,"base94",20
17,2,"base94",22
18,2,"base94",23
19,2,"base94",24
20,2,"base94",25
21,2,"base94",27
22,2,"base94",28
23,2,"base94",29
24,2,"base94",30
25,2,"base94",32
26,3,"base94",33
27,3,"base94",34
28,3,"base94",35
29,3,"base94",37
30,3,"base94",38
31,3,"base94",39
32,3,"base94",40
33,3,"base94",42
34,3,"base94",43
35,3,"base94",44
36,3,"base94",45
37,3,"base94",47
38,3,"base94",48
39,3,"base94",49
40,3,"base94",50
41,3,"base94",52
42,3,"base94",53
43,4,"base94",54
44,4,"base94",55
45,4,"base94",57
46,4,"base94",58
47,4,"base94",59
48,4,"base94",60
49,4,"base94",62
50,4,"base94",63
51,4,"base94",64
52,4,"base94",65
53,4,"base94",67
54,4,"base94",68
55,4,"base94",69
56,4,"base94",70
57,4,"base94",72
58,4,"base94",73
59,4,"base94",74
60,4,"base94",75
61,4,"base94",77
62,4,"base94",78
63,5,"base94",79
64,5,"base94",80
65,5,"base94",82
66,5,"base94",83
67,5,"base94",84
68,5,"base94",85
69,5,"base94",87
70,5,"base94",88
71,5,"base94",89
72,5,"base94",90
73,5,"base94",92
74,5,"base94",93
75,5,"base94",94
76,5,"base94",95
77,5,"base94",97
78,5,"base94",98
79,5,"base94",99
80,5,"base94",100
81,5,"base94",102
82,5,"base94",103
83,5,"base94",104
84,5,"base94",105
85,6,"base94",107
86,6,"base94",108
87,6,"base94",109
88,6,"base94",110
89,6,"base94",112
90,6,"base94",113
91,6,"base94",114
92,6,"base94",115
93,6,"base94",117
94,6,"base94",118
95,6,"base94",119
96,6,"base94",120
97,6,"base94",122
98,6,"base94",123
99,6,"base94",124
100,6,"base94",125
101,6,"base94",127
102,6,"base94",128
103,6,"base94",129
104,6,"base94",130
105,6,"base94",132
106,6,"base94",133
107,6,"base94",134
108,7,"base94",135
109,7,"base94",137
110,7,"base94",138
111,7,"base94",139
112,7,"base94",140
113,7,"base94",142
114,7,"base94",143
115,7,"base94",144
116,7,"base94",145
117,7,"base94",147
118,7,"base94",148
119,7,"base94",149
120,7,"base94",150
121,7,"base94",152
122,7,"base94",153
123,7,"base94",154
124,8,"base94",155
125,8,"base94",157
126,8,"base94",158
127,8,"base94",159
128,8,"base94",160
129,8,"base94",162
130,8,"base94",163
131,8,"base94",164
132,8,"base94",165
133,8,"base94",167
134,8,"base94",168
135,8,"base94",169
136,8,"base94",170
137,8,"base94",172
138,8,"base94",173
139,8,"base94",174
140,8,"base94",175
141,8,"base94",177
142,8,"base94",178
143,8,"base94",179
144,8,"base94",180
145,8,"base94",182
146,8,"base94",183
147,8,"base94",184
148,8,"base94",185
149,8,"base94",187
150,8,"base94",188
151,8,"base94",189
152,8,"base94",190
153,8,"base94",192
154,9,"base94",193
155,9,"base94",194
156,9,"base94",195
157,9,"base94",197
158,9,"base94",198
159,9,"base94",199
160,9,"base94",200
161,9,"base94",202
162,9,"base94",203
163,9,"base94",204
164,9,"base94",205
165,9,"base94",207
166,9,"base94",208
167,9,"base94",209
168,9,"base94",210
169,9,"base94",212
170,9,"base94",213
171,9,"base94",214
172,9,"base94",215
173,9,"base94",217
174,9,"base94",218
175,9,"base94",219
176,9,"base94",220
177,9,"base94",222
178,9,"base94",223
179,9,"base94",224
180,9,"base94",225
181,9,"base94",227
182,9,"base94",228
183,9,"base94",229
184,9,"base94",230
185,10,"base94",232
186,10,"base94",233
187,10,"base94",234
188,10,"base94",235
189,10,"base94",237
190,10,"base94",238
191,10,"base94",239
192,10,"base94",240
193,10,"base94",242
194,10,"base94",243
195,10,"base94",244
196,10,"base94",245
197,10,"base94",247
198,10,"base94",248
199,10,"base94",249
200,10,"base94",250
201,10,"base94",252
202,10,"base94",253
203,10,"base94",254
204,10,"base94",255
205,10,"base94",257
206,10,"base94",258
207,10,"base94",259
208,10,"base94",260
209,10,"base94",262
210,10,"base94",263
211,10,"base94",264
212,10,"base94",265
213,10,"base94",267
214,10,"base94",268
215,10,"base94",269
216,10,"base94",270
217,11,"base94",272
218,11,"base94",273
219,11,"base94",274
220,11,"base94",275
221,11,"base94",277
222,11,"base94",278
223,11,"base94",279
224,11,"base94",280
225,11,"base94",282
226,11,"base94",283
227,11,"base94",284
228,11,"base94",285
229,11,"base94",287
230,11,"base94",288
231,11,"base94",289
232,11,"base94",290
233,11,"base94",292
234,11,"base94",293
235,11,"base94",294
